Little Dorrit 

Preface to the 1857 Edition 

BOOK THE FIRST: POVERTY 

1.  Sun and Shadow 
South Sea gods in the British Museum might have supposed themselves 

at home again.  Nothing to see but streets, streets, streets.  

Nothing to breathe but streets, streets, streets.  Nothing to 

make the best of it--or the worst, according to the probabilities. 

and morality, Mr Arthur Clennam, newly arrived from Marseilles by 

way of Dover, and by Dover coach the Blue-eyed Maid, sat in the 

window of a coffee-house on Ludgate Hill.  Ten thousand responsible 

composed, as if they were every one inhabited by the ten young men 

of the Calender's story, who blackened their faces and bemoaned 

crowded rooms on Saturday night, would be corrupt on Sunday 

morning; albeit my lord, their county member, was amazed that they 

close wells and pits of houses, where the inhabitants gasped for 

air, stretched far away towards every point of the compass.  

the place of a fine fresh river.  What secular want could the 

week, lay among these Arcadian objects, from the sweet sameness of 

which they had no escape between the cradle and the grave--what 

secular want could they possibly have upon their seventh day?  

Clearly they could want nothing but a stringent policeman. 

Mr Arthur Clennam sat in the window of the coffee-house on Ludgate 

many sick people it might be the death of in the course of the 

and more exasperating.  At the quarter, it went off into a 

voluble manner to Come to church, Come to church, Come to church!  

scanty, and slowly hammered out in low spirits, They WON'T come, 

they WON'T come, they WON'T come!  At the five minutes, it 

abandoned hope, and shook every house in the neighbourhood for 

of despair. 

stopped. 

I have hated this day!' 

hands before him, scared out of his senses by a horrible tract 

which commenced business with the poor child by asking him in its 

really, in a frock and drawers, was not in a condition to satisfy-- 

parenthesis in every other line with some such hiccupping reference 

his boyhood, when, like a military deserter, he was marched to 

chapel by a picquet of teachers three times a day, morally 

handcuffed to another boy; and when he would willingly have 

face and unrelenting of heart, would sit all day behind a Bible-- 

bound, like her own construction of it, in the hardest, barest, and 

the leaves--as if it, of all books!  were a fortification against 

him. 

see bed-room?' 

am going home.' 

gome.' 

inhabitants were ever conscious of them, how they must pity 

themselves for their old places of imprisonment.  Sometimes a face 

would appear behind the dingy glass of a window, and would fade 

away into the gloom as if it had seen enough of life and had 

vanished out of it.  Presently the rain began to fall in slanting 

under cover of the public passage opposite, and to look out 

wet umbrellas began to appear, draggled skirts, and mud.  What the 

say?  But it seemed to collect in a moment, as a crowd will, and in 

sprang up under his touch, one might have fancied them astonished 

dismal scene. 

out.  In the country, the rain would have developed a thousand 

fresh scents, and every drop would have had its bright association 

with some beautiful form of growth or life.  In the city, it 

stained, wretched addition to the gutters. 

the water's edge, through some of the crooked and descending 

the river and Cheapside.  Passing, now the mouldy hall of some 

obsolete Worshipful Company, now the illuminated windows of a 

Congregationless Church that seemed to be waiting for some 

adventurous Belzoni to dig it out and discover its history; passing 

silent warehouses and wharves, and here and there a narrow alley 

leading to the river, where a wretched little bill, 

FOUND DROWNED, was weeping on the wet wall; he came at last to the 

long, narrow, heavily-framed windows.  Many years ago, it had had 

it in its mind to slide down sideways; it had been propped up, 

however, and was leaning on some half-dozen gigantic crutches: 

which gymnasium for the neighbouring cats, weather-stained, smoke- 

to be no very sure reliance. 

seems never to have been extinguished since I came home twice a 

year from school, and dragged my box over this pavement.  Well, 

well, well!' 

work of festooned jack-towels and children's heads with water on 

with keen eyes. 

assist his keen eyes.  'Ah, Mr Arthur?' he said, without any 

emotion, 'you are come at last?  Step in.' 

you don't come up to your father in my opinion.  Nor yet your 

mother.' 

bedridden, and hasn't been out of it fifteen times in as many 

while he looked at the visitor.  The visitor offered his hand.  The 

old man took it coldly enough, and seemed to prefer his jaws, to 

which he returned as soon as he could. 

Sabbath, Arthur,' he said, shaking his head warily. 

I have stood between your father and mother for a number of years.  

I don't pretend to stand between your mother and you.' 

come home.  Please to wait here.  You won't find the room changed.' 

clerk or servant, and in fact had long been both.  There was 

lowered into the depths of its proper pocket by an old black 

ribbon, and had a tarnished copper key moored above it, to show 

where it was sunk.  His head was awry, and he had a one-sided, 

propped up in a similar manner. 

up the candle, and examined the room.  The old articles of 

dimmer for the fly and smoke plagues of London, were framed and 

glazed upon the walls.  There was the old cellaret with nothing in 

it, lined with lead, like a sort of coffin in compartments; there 

been many a time the sole contents, in days of punishment, when he 

had regarded it as the veritable entrance to that bourne to which 

the tract had found him galloping.  There was the large, hard- 

featured clock on the sideboard, which he used to see bending its 

figured brows upon him with a savage joy when he was behind-hand 

with his lessons, and which, when it was wound up once a week with 

an iron handle, used to sound as if it were growling in ferocious 

anticipation of the miseries into which it would bring him.  But 

here was the old man come back, saying, 'Arthur, I'll go before and 

light you.' 

floor of which had gradually so sunk and settled, that the fire- 

place was in a dell.  On a black bier-like sofa in this hollow, 

propped up behind with one great angular black bolster like the 

a widow's dress. 

remembrance.  To sit speechless himself in the midst of rigid 

This embrace concluded, he sat down on the opposite side of her 

little table.  There was a fire in the grate, as there had been 

mound of damped ashes on the top of the fire, and another little 

day for fifteen years.  There was a smell of black dye in the 

stuff of the widow's dress for fifteen months, and out of the bier- 

like sofa for fifteen years. 

heart upon its hollow vanities.' 

timid chill and reserve of his childhood. 

lost the use of my limbs.  I never leave my room.  I have not been 

over her shoulder. 

dimness behind. 

forward into what doubtful light there was, and kissed her hand 

once; then subsided again into the dimness. 

duties, and I am thankful for the privilege.  It is a great 

privilege.  But no more of business on this day.  It is a bad 

night, is it not?' 

the reach of all changing emotions. 

and her own now rested together. 

death, safely, mother.' 

that his watch should be sent straight to you.' 

"your mother."  A moment before, I thought him wandering in his 

mind, as he had been for many hours--I think he had no 

himself in his bed and try to open it.' 

open it?' 

be, for anything I knew, some memorandum there.  However, as I need 

not tell you, mother, there was nothing but the old silk watch- 

paper worked in beads, which you found (no doubt) in its place 

between the cases, where I found and left it.' 

this day,' and then added, 'Affery, it is nine o'clock.' 

room, and quickly returned with a tray on which was a dish of 

little rusks and a small precise pat of butter, cool, symmetrical, 

white, and plump.  The old man who had been standing by the door in 

stairs as he had looked at the son down-stairs, went out at the 

on which was the greater part of a bottle of port wine (which, to 

judge by his panting, he had brought from the cellar), a lemon, a 

the kettle, he filled a tumbler with a hot and odorous mixture, 

measured out and compounded with as much nicety as a physician's 

prescription.  Into this mixture Mrs Clennam dipped certain of the 

the rusks, which were to be eaten alone.  When the invalid had 

fiercely, wrathfully--praying that her enemies (she made them by 

her tone and manner expressly hers) might be put to the edge of the 
